id,season,winner,home_team_avg_score,visitor_team_avg_score
62585,2019,1,117.0,112.8
62594,2019,0,117.3,110.0
62597,2019,0,109.3,108.8
62596,2019,1,112.2,106.4
62586,2019,1,104.2,107.6
62599,2019,0,107.0,114.9
62588,2019,1,106.1,104.8
62592,2019,1,117.7,114.8
62595,2019,1,114.5,109.8
62598,2019,0,116.6,116.1
62602,2019,1,112.1,106.2
62600,2019,1,115.4,111.5
62610,2019,0,109.3,107.7
62601,2019,0,104.2,115.8
62605,2019,0,117.6,116.3
62611,2019,1,114.6,108.3
62606,2019,1,110.9,112.6
62603,2019,0,113.4,107.6
62609,2019,0,119.4,108.8
62612,2019,0,105.4,110.3
62614,2019,0,106.1,111.5
62613,2019,1,108.6,107.6
62617,2019,1,112.2,109.8
62615,2019,1,116.6,114.1
62618,2019,1,114.5,114.9
62625,2019,1,105.4,107.6
62644,2019,0,114.0,116.1
62628,2019,1,116.6,106.4
62650,2019,1,117.6,110.0
62651,2019,1,117.0,113.4
62653,2019,1,110.4,104.8
62652,2019,1,112.1,116.1
62667,2019,0,117.3,107.7
62668,2019,1,110.4,107.6
62663,2019,0,114.0,115.8
62672,2019,0,108.6,116.3
62689,2019,1,113.0,109.8
62679,2019,1,107.0,112.0
62675,2019,1,112.1,114.1
62680,2019,1,104.2,107.6
62683,2019,0,106.1,112.8
62697,2019,1,117.0,112.0
62691,2019,1,113.4,115.8
62729,2019,1,110.4,106.4
62700,2019,1,106.1,112.2
62704,2019,0,117.6,111.5
62710,2019,0,104.2,114.1
62719,2019,0,105.4,104.8
62727,2019,0,107.0,110.9
62721,2019,1,117.3,108.8
62725,2019,0,114.7,112.2
62731,2019,1,114.5,105.2
62738,2019,1,106.1,107.7
62756,2019,0,107.0,110.3
62757,2019,1,113.5,109.8
62775,2019,0,106.1,116.1
62762,2019,0,110.1,116.1
62758,2019,0,106.1,110.8
62769,2019,0,113.4,110.0
62783,2019,1,113.5,106.4
62779,2019,0,112.2,115.8
62791,2019,1,117.7,105.6
62796,2019,0,114.5,114.1
62787,2019,0,114.6,116.1
62820,2019,0,114.0,109.8
62799,2019,1,114.0,101.6
62805,2019,1,110.9,110.3
62810,2019,1,110.4,108.3
62815,2019,0,113.4,112.8
62832,2019,0,114.7,112.8
62835,2019,1,110.9,114.8
62825,2019,1,110.4,112.2
62844,2019,1,119.4,108.8
62870,2019,0,113.5,116.3
62836,2019,1,115.4,110.8
62853,2019,0,108.6,116.1
62846,2019,0,114.5,114.8
62854,2019,0,105.4,107.7
62863,2019,1,110.4,110.0
62874,2019,1,113.0,110.9
62879,2019,0,113.4,107.6
62881,2019,0,110.4,107.6
62908,2019,0,106.1,105.6
62882,2019,0,108.6,105.2
62909,2019,1,113.2,115.8
62883,2019,0,114.0,108.3
62894,2019,1,106.1,112.2
62895,2019,0,113.2,107.6
62924,2019,0,117.3,106.4
62916,2019,1,116.6,112.6
62919,2019,0,104.2,108.8
62937,2019,1,114.5,108.8
62927,2019,1,115.4,104.8
62931,2019,0,117.6,105.2
62951,2019,0,109.3,116.3
62939,2019,0,108.6,116.1
62944,2019,1,106.1,108.8
62948,2019,1,110.4,106.4
62950,2019,0,114.7,104.8
62955,2019,1,112.9,114.1
62996,2019,0,117.7,110.3
62969,2019,0,116.6,105.2
62957,2019,0,114.5,112.8
62975,2019,1,110.9,106.2
62977,2019,0,109.3,114.8
63002,2019,0,117.0,116.1
63003,2019,1,108.6,112.2
63035,2019,0,117.3,114.1
63012,2019,1,107.0,114.1
63013,2019,1,112.1,108.8
63041,2019,0,113.5,114.9
63043,2019,1,109.3,114.8
63054,2019,1,107.0,112.6
63059,2019,0,114.0,106.2
63064,2019,1,114.7,105.2
62624,2019,1,109.3,107.6
62623,2019,1,113.5,101.6
62635,2019,1,114.5,108.8
62629,2019,1,119.4,104.8
62657,2019,0,117.7,112.8
62637,2019,1,113.5,112.2
62638,2019,1,108.6,107.6
62640,2019,1,112.9,115.8
62692,2019,1,117.7,108.3
62661,2019,1,109.3,110.8
62722,2019,0,113.5,111.5
62703,2019,1,110.1,105.6
62754,2019,0,110.1,114.8
62726,2019,0,117.6,116.1
62732,2019,1,106.1,106.2
62743,2019,0,117.3,111.5
62746,2019,1,119.4,107.6
62759,2019,0,110.4,116.1
62804,2019,1,117.7,104.8
62778,2019,0,114.5,110.3
62789,2019,1,114.5,104.8
62822,2019,1,117.0,114.1
62812,2019,0,105.4,113.4
62842,2019,1,116.6,108.8
62824,2019,1,109.3,108.3
62856,2019,1,114.5,105.6
62872,2019,0,117.6,106.4
62878,2019,1,114.6,105.6
62902,2019,0,117.6,112.6
62885,2019,0,117.6,116.3
62891,2019,1,106.1,112.6
62903,2019,0,104.2,110.8
62964,2019,1,113.0,110.8
62976,2019,0,107.0,109.8
62988,2019,1,112.2,108.3
62981,2019,0,119.4,116.3
62991,2019,0,109.3,111.5
63018,2019,0,114.7,114.9
63007,2019,1,114.5,106.2
63029,2019,1,110.4,111.5
63026,2019,0,113.5,110.0
63323,2019,1,109.3,110.0
63402,2019,1,115.4,114.9
63324,2019,0,104.2,108.3
63403,2019,0,109.3,116.1
63406,2019,0,106.1,101.6
63458,2019,0,107.0,112.8
63411,2019,0,106.1,116.3
63410,2019,0,110.1,110.3
63416,2019,1,113.5,112.2
63439,2019,1,117.0,112.2
63440,2019,1,110.4,101.6
63453,2019,1,116.6,112.2
63461,2019,1,114.6,110.8
63481,2019,1,110.9,111.5
63475,2019,1,114.7,108.3
63497,2019,0,114.5,111.5
63487,2019,0,106.1,112.0
63519,2019,1,117.6,108.8
63501,2019,0,109.3,106.4
63545,2019,1,106.1,104.8
63527,2019,0,117.3,109.8
63539,2019,0,110.4,111.5
63530,2019,0,110.1,114.1
63540,2019,1,114.6,101.6
62639,2019,1,106.1,106.2
62631,2019,1,114.7,112.0
62636,2019,0,110.9,116.3
62654,2019,0,106.1,116.1
62648,2019,0,107.0,112.6
62649,2019,0,114.6,108.8
62673,2019,1,117.0,110.9
62665,2019,1,119.4,111.5
62666,2019,0,107.0,101.6
62685,2019,1,110.9,108.8
62669,2019,1,114.5,116.1
62678,2019,1,114.5,107.7
62674,2019,1,114.0,105.2
62681,2019,0,108.6,110.3
62690,2019,1,116.6,105.6
62686,2019,1,109.3,106.2
62702,2019,0,114.6,109.8
62695,2019,1,114.7,106.4
62733,2019,0,110.9,108.8
62707,2019,1,112.2,116.1
62712,2019,0,113.4,116.3
62717,2019,1,112.9,101.6
62728,2019,1,117.0,111.5
62752,2019,1,116.6,107.6
62739,2019,1,115.4,114.8
62747,2019,1,117.6,114.9
62763,2019,1,117.7,111.5
62807,2019,1,117.0,116.1
62767,2019,1,110.4,110.3
62776,2019,1,116.6,112.0
62790,2019,1,113.0,108.3
62809,2019,0,104.2,107.6
62828,2019,1,114.5,101.6
62855,2019,1,110.4,108.8
62841,2019,1,113.0,106.2
62904,2019,0,108.6,108.3
62898,2019,1,117.3,109.8
62900,2019,0,105.4,110.0
62974,2019,1,112.1,107.7
62923,2019,0,117.7,109.8
62930,2019,1,119.4,108.3
62946,2019,0,114.5,112.2
62958,2019,0,106.1,101.6
62966,2019,1,113.4,114.8
62995,2019,1,113.2,112.2
62980,2019,1,113.4,108.8
62984,2019,1,104.2,109.8
63001,2019,1,114.7,110.8
63005,2019,1,115.4,105.2
63030,2019,0,105.4,114.8
63019,2019,0,114.5,116.1
63024,2019,1,119.4,107.6
63429,2019,1,106.1,114.8
63412,2019,0,114.0,104.8
63414,2019,0,105.4,107.6
63428,2019,1,113.2,113.4
63418,2019,1,114.5,104.8
63419,2019,0,106.1,112.6
63431,2019,1,117.3,105.2
63441,2019,0,113.0,116.1
63436,2019,1,116.6,106.2
63433,2019,1,112.9,108.8
63442,2019,0,106.1,106.4
63443,2019,1,110.9,105.2
63474,2019,0,115.4,116.1
63447,2019,1,108.6,107.7
63449,2019,1,114.0,110.8
63451,2019,0,114.5,115.8
63482,2019,1,110.4,105.2
63466,2019,1,117.6,104.8
63465,2019,1,119.4,106.4
63467,2019,0,114.5,105.2
63471,2019,1,114.5,110.8
63485,2019,0,108.6,110.9
63531,2019,0,117.0,112.8
63521,2019,1,114.5,112.0
63495,2019,0,113.2,114.9
63499,2019,1,110.4,114.8
63502,2019,1,114.5,108.3
63503,2019,0,105.4,110.9
63525,2019,1,113.4,108.8
63520,2019,1,117.7,112.2
63524,2019,1,108.6,110.0
63550,2019,0,107.0,114.9
63532,2019,0,115.4,106.4
63552,2019,0,114.6,106.2
62670,2019,0,105.4,109.8
62645,2019,0,113.2,112.0
62655,2019,1,115.4,106.2
62660,2019,1,113.2,114.1
62659,2019,0,107.0,113.4
62701,2019,0,114.0,104.8
62662,2019,0,106.1,110.0
62676,2019,0,113.4,116.1
62682,2019,1,114.6,113.4
62688,2019,0,114.6,107.6
62693,2019,1,112.2,107.7
62696,2019,0,114.5,108.8
62718,2019,0,113.2,116.1
62706,2019,1,110.9,107.7
62711,2019,0,106.1,116.1
62724,2019,1,115.4,116.3
62764,2019,0,114.7,112.0
62730,2019,1,112.9,104.8
62740,2019,1,116.6,114.9
62749,2019,1,110.9,110.8
62751,2019,1,106.1,113.4
62777,2019,1,117.7,113.4
62766,2019,0,108.6,107.7
62786,2019,1,114.0,113.4
62782,2019,1,110.4,112.6
62800,2019,1,112.1,109.8
62794,2019,1,110.9,116.1
62814,2019,1,108.6,112.0
62821,2019,1,110.9,112.6
63455,2019,0,112.2,110.3
62823,2019,0,108.6,110.8
63422,2019,0,117.0,109.8
63427,2019,1,110.9,115.8
63434,2019,0,114.0,116.1
63445,2019,0,117.3,110.3
63472,2019,0,108.6,107.6
63448,2019,1,104.2,106.2
63456,2019,1,110.4,112.0
63463,2019,1,114.5,116.3
63486,2019,1,105.4,116.1
63484,2019,0,107.0,114.8
63509,2019,0,116.6,114.9
63498,2019,1,113.5,107.7
63508,2019,1,117.3,114.8
63500,2019,0,108.6,110.3
63516,2019,0,115.4,110.9
63537,2019,1,108.6,113.4
63542,2019,0,112.2,111.5
63543,2019,0,110.4,110.3
62699,2019,1,110.4,105.2
62734,2019,0,114.5,112.8
62720,2019,1,114.5,110.8
62741,2019,0,110.1,113.4
62755,2019,1,113.2,107.7
62744,2019,0,108.6,108.8
62780,2019,1,117.0,106.4
62761,2019,1,114.5,114.1
62770,2019,1,117.6,105.6
62806,2019,1,112.2,105.6
62772,2019,1,105.4,104.8
62781,2019,1,117.6,112.0
62788,2019,1,112.1,101.6
62829,2019,1,113.0,107.7
62808,2019,0,110.1,112.6
62837,2019,1,104.2,105.2
62834,2019,0,117.7,114.9
62839,2019,1,110.4,110.9
62858,2019,1,113.2,114.1
62866,2019,1,119.4,101.6
62899,2019,1,114.0,107.7
62867,2019,0,112.1,108.8
62873,2019,1,106.1,105.6
62877,2019,1,112.9,110.9
62886,2019,1,114.7,116.1
62910,2019,1,119.4,114.9
62893,2019,1,115.4,108.8
62897,2019,0,112.2,112.8
62936,2019,1,112.9,110.0
62906,2019,1,115.4,110.0
62914,2019,0,105.4,107.6
62921,2019,1,112.9,111.5
62941,2019,0,106.1,112.8
62929,2019,0,116.6,109.8
62934,2019,0,107.0,112.2
63006,2019,1,113.0,114.8
62943,2019,0,112.1,101.6
62959,2019,0,113.4,116.1
62962,2019,1,112.2,105.6
62970,2019,1,110.9,106.4
62963,2019,0,114.5,113.4
62971,2019,0,117.6,108.3
62982,2019,1,113.2,107.6
62989,2019,1,117.0,112.6
62990,2019,1,108.6,101.6
62997,2019,1,110.9,108.3
62999,2019,0,114.6,110.9
63038,2019,0,113.0,110.3
63025,2019,1,113.2,114.9
63015,2019,1,112.9,114.8
63016,2019,0,105.4,116.1
63034,2019,0,114.5,110.0
63027,2019,1,108.6,108.8
63039,2019,1,112.9,116.1
63045,2019,0,113.2,112.2
63047,2019,0,110.4,115.8
63051,2019,1,106.1,107.7
63049,2019,1,115.4,104.8
63070,2019,1,113.5,116.3
63055,2019,1,110.9,112.2
63063,2019,1,119.4,108.3
63061,2019,1,116.6,110.8
63082,2019,0,110.4,114.9
63077,2019,1,110.1,110.8
63114,2019,1,119.4,113.4
63097,2019,0,114.7,106.4
63120,2019,1,113.5,105.2
63124,2019,1,114.0,110.3
63169,2019,1,112.1,108.8
63143,2019,1,112.2,106.2
63155,2019,0,117.7,112.8
63163,2019,1,117.7,107.7
63175,2019,1,110.4,107.7
63188,2019,1,112.9,110.8
63185,2019,1,117.0,104.8
63218,2019,1,113.2,112.0
63240,2019,1,115.4,112.2
63221,2019,0,110.9,107.6
63222,2019,1,114.0,105.2
63232,2019,0,110.1,110.0
63255,2019,0,105.4,111.5
63264,2019,0,109.3,110.8
63462,2019,0,113.0,101.6
63269,2019,0,114.7,111.5
63423,2019,0,104.2,110.8
63426,2019,1,113.0,107.6
63432,2019,1,108.6,108.8
63454,2019,0,114.5,114.9
63457,2019,1,113.2,109.8
62736,2019,1,110.4,112.0
62737,2019,0,104.2,112.2
62753,2019,1,113.4,110.9
62745,2019,1,105.4,116.3
62771,2019,1,113.5,108.8
62760,2019,0,105.4,101.6
62773,2019,0,112.1,107.6
62793,2019,0,110.1,110.9
62875,2019,1,117.0,114.8
62801,2019,1,112.9,113.4
62811,2019,0,114.6,111.5
62830,2019,0,106.1,112.0
62840,2019,1,112.9,109.8
62852,2019,0,106.1,111.5
62887,2019,0,110.9,112.8
62876,2019,0,104.2,112.6
62940,2019,1,110.4,110.3
62889,2019,1,104.2,105.6
62912,2019,0,117.3,112.8
62915,2019,1,112.9,104.8
62920,2019,1,114.5,107.6
62928,2019,0,106.1,111.5
62938,2019,1,117.3,106.2
62960,2019,0,110.1,114.9
62986,2019,1,105.4,108.8
62965,2019,1,106.1,114.9
62983,2019,0,114.5,112.0
62993,2019,0,112.9,108.8
63023,2019,1,115.4,101.6
63008,2019,0,112.9,116.3
63014,2019,0,109.3,107.6
63031,2019,1,106.1,107.6
63309,2019,0,113.5,112.0
63310,2019,1,117.0,115.8
63319,2019,0,110.4,112.8
63320,2019,1,116.6,114.1
63343,2019,0,117.7,112.2
63327,2019,0,114.0,105.6
63358,2019,1,110.4,108.8
63362,2019,0,109.3,106.2
63376,2019,0,109.3,101.6
63374,2019,0,108.6,114.9
63424,2019,1,114.6,116.3
63398,2019,1,114.5,105.6
63425,2019,1,113.5,110.3
63444,2019,1,113.5,114.1
63438,2019,0,112.2,112.6
63450,2019,0,114.6,108.3
63459,2019,1,112.9,106.2
63473,2019,1,113.4,112.8
63468,2019,1,112.2,114.8
63460,2019,1,106.1,115.8
63488,2019,0,114.6,112.2
63470,2019,1,114.6,112.0
63480,2019,1,117.0,107.7
63479,2019,0,110.1,116.3
63490,2019,1,106.1,116.3
63494,2019,0,117.6,115.8
63493,2019,0,115.4,110.8
63507,2019,1,119.4,107.6
63517,2019,0,106.1,107.6
63518,2019,0,110.1,108.3
63549,2019,1,117.3,112.6
63536,2019,0,116.6,108.3
63541,2019,1,110.9,116.1
63538,2019,1,105.4,105.2
63544,2019,1,114.0,106.2
62785,2019,1,112.9,106.2
62798,2019,1,109.3,108.8
62819,2019,0,105.4,110.8
62803,2019,0,113.2,112.8
62816,2019,1,119.4,105.2
62818,2019,0,116.6,116.3
62826,2019,0,114.6,115.8
62827,2019,1,115.4,109.8
62845,2019,0,114.7,115.8
62864,2019,1,112.9,107.6
62849,2019,1,107.0,107.6
62843,2019,0,113.4,114.9
62850,2019,1,112.1,110.3
62851,2019,0,109.3,101.6
62860,2019,0,114.5,116.3
62865,2019,1,116.6,108.8
62861,2019,1,117.3,107.6
62868,2019,0,105.4,110.3
62869,2019,0,110.1,112.2
62888,2019,1,117.0,112.0
62890,2019,0,109.3,116.1
62896,2019,1,117.7,115.8
62907,2019,1,114.5,114.8
62901,2019,0,113.0,116.1
62926,2019,0,110.4,114.9
62925,2019,1,113.5,115.8
62956,2019,0,114.6,107.6
62947,2019,1,119.4,114.1
62952,2019,1,110.9,112.0
62968,2019,1,119.4,104.8
62973,2019,0,114.6,112.8
62987,2019,0,117.6,110.8
62978,2019,1,113.0,104.8
62994,2019,0,110.1,114.1
63491,2019,0,114.7,107.6
63009,2019,1,113.2,112.6
63017,2019,1,113.4,109.8
63032,2019,1,114.5,110.9
63048,2019,1,112.2,112.0
63053,2019,1,114.5,107.6
63057,2019,1,117.6,107.6
63065,2019,0,107.0,116.3
63477,2019,1,105.4,107.6
63478,2019,0,104.2,116.1
63506,2019,1,117.7,114.1
63492,2019,0,104.2,113.4
63510,2019,0,110.4,107.7
63522,2019,1,113.5,116.1
63523,2019,0,109.3,110.9
63513,2019,1,112.1,113.4
63534,2019,0,114.0,108.8
63551,2019,0,113.5,110.8
62917,2019,1,112.2,112.2
62918,2019,1,112.1,110.0
62953,2019,0,115.4,107.7
62933,2019,0,112.2,106.4
62942,2019,0,113.0,114.9
63000,2019,1,119.4,112.8
62954,2019,0,106.1,116.1
62998,2019,1,117.3,105.6
63036,2019,0,110.4,116.1
63004,2019,1,110.4,109.8
63040,2019,1,107.0,116.1
63052,2019,0,114.6,116.1
63044,2019,0,112.1,106.2
63117,2019,1,114.5,112.0
63056,2019,0,115.4,111.5
63086,2019,1,113.2,116.3
63096,2019,1,117.7,110.8
63102,2019,1,114.5,106.2
63109,2019,1,114.6,107.6
63148,2019,1,110.1,112.0
63116,2019,0,110.4,114.1
63126,2019,0,114.6,110.0
63135,2019,0,114.5,109.8
63141,2019,0,114.6,116.1
63152,2019,0,105.4,114.1
63164,2019,0,110.9,104.8
63171,2019,1,113.4,105.6
63179,2019,0,110.4,108.3
63181,2019,1,114.6,112.6
63192,2019,0,113.2,111.5
63201,2019,1,117.0,108.3
63215,2019,0,110.1,111.5
63202,2019,1,110.4,115.8
63231,2019,1,115.4,112.8
63241,2019,1,114.5,114.8
63267,2019,1,112.9,112.8
63261,2019,0,114.7,112.6
63318,2019,1,117.3,110.9
63270,2019,1,114.6,114.8
63281,2019,0,112.2,116.1
63321,2019,1,119.4,112.6
63344,2019,0,112.2,110.0
63326,2019,0,110.4,116.3
63512,2019,0,104.2,110.0
63350,2019,1,117.3,113.4
63353,2019,1,114.0,116.3
63367,2019,0,114.5,110.0
63370,2019,1,114.6,106.2
63382,2019,1,110.9,113.4
63385,2019,1,112.9,114.9
