id,season,winner,home_team_avg_score,visitor_team_avg_score
63394,2019,0,105.4,114.8
63514,2019,1,114.0,108.8
63526,2019,1,107.0,107.7
63533,2019,1,114.5,116.1
63528,2019,1,104.2,116.1
63556,2019,1,117.7,110.0
63529,2019,1,112.1,107.6
63547,2019,0,113.4,108.3
63553,2019,0,114.5,101.6
63022,2019,1,113.0,116.3
63072,2019,0,113.0,106.4
63071,2019,1,113.4,101.6
63073,2019,1,117.6,116.1
63091,2019,0,110.4,110.0
63074,2019,0,106.1,108.8
63081,2019,1,110.4,107.7
63084,2019,1,116.6,110.0
63089,2019,1,119.4,115.8
63085,2019,1,114.7,105.6
63095,2019,1,110.1,105.6
63090,2019,1,113.5,112.6
63100,2019,0,114.0,112.0
63092,2019,0,108.6,101.6
63134,2019,1,113.4,115.8
63103,2019,1,113.5,114.1
63108,2019,0,106.1,110.9
63140,2019,1,106.1,114.8
63112,2019,0,106.1,110.3
63127,2019,0,117.6,110.9
63111,2019,1,114.0,110.0
63129,2019,1,114.7,116.1
63133,2019,0,112.1,106.4
63151,2019,1,112.1,108.8
63138,2019,0,104.2,111.5
63149,2019,1,113.2,116.1
63159,2019,1,117.0,105.6
63157,2019,1,112.2,101.6
63173,2019,1,114.5,101.6
63160,2019,1,115.4,114.1
63174,2019,0,109.3,114.1
63213,2019,0,105.4,107.7
63193,2019,1,110.9,101.6
63195,2019,0,110.4,116.3
63235,2019,1,117.3,105.6
63207,2019,0,114.7,108.8
63208,2019,1,117.7,112.0
63238,2019,0,106.1,106.4
63226,2019,0,108.6,106.2
63253,2019,0,109.3,112.2
63251,2019,0,117.3,116.3
63295,2019,1,117.3,116.1
63266,2019,0,110.1,106.4
63271,2019,1,105.4,110.8
63280,2019,0,113.2,116.3
63283,2019,0,108.6,114.1
63299,2019,1,114.6,107.7
63305,2019,1,116.6,116.3
63313,2019,0,108.6,105.6
63361,2019,0,104.2,116.3
63330,2019,1,114.5,107.7
63337,2019,1,113.5,113.4
63339,2019,1,115.4,108.3
63357,2019,1,114.5,116.1
63375,2019,1,117.3,108.8
63378,2019,1,106.1,108.8
63396,2019,0,110.1,101.6
63119,2019,0,114.5,112.2
63087,2019,0,114.0,108.3
63094,2019,1,114.5,111.5
63104,2019,1,106.1,108.8
63118,2019,0,108.6,115.8
63106,2019,0,117.0,112.2
63115,2019,0,107.0,105.2
63145,2019,0,107.0,116.1
63123,2019,1,106.1,110.8
63136,2019,1,113.5,106.2
63125,2019,1,112.9,106.4
63146,2019,0,109.3,104.8
63137,2019,0,115.4,113.4
63153,2019,0,106.1,107.6
63158,2019,0,110.4,116.1
63161,2019,0,109.3,107.6
63165,2019,0,117.3,116.1
63168,2019,0,114.0,110.9
63177,2019,0,110.1,106.4
63172,2019,1,110.9,114.9
63180,2019,1,113.5,104.8
63191,2019,0,110.1,107.6
63184,2019,1,119.4,106.2
63200,2019,0,107.0,110.0
63219,2019,1,112.2,109.8
63205,2019,1,113.4,104.8
63209,2019,0,117.6,114.9
63223,2019,0,114.6,111.5
63220,2019,1,114.7,108.8
63237,2019,1,109.3,109.8
63229,2019,0,113.4,114.1
63236,2019,0,117.7,114.9
63247,2019,0,114.5,107.6
63242,2019,0,105.4,112.8
63250,2019,0,112.1,112.8
63252,2019,0,104.2,116.1
63263,2019,1,112.2,116.3
63260,2019,1,113.2,108.8
63292,2019,1,112.1,105.2
63262,2019,0,107.0,107.6
63272,2019,0,106.1,114.9
63279,2019,0,110.1,109.8
63285,2019,1,112.9,105.6
63294,2019,1,114.7,110.9
63301,2019,1,110.9,110.9
63302,2019,0,117.0,109.8
63303,2019,0,109.3,111.5
63306,2019,1,117.6,112.2
63315,2019,1,115.4,107.7
63316,2019,1,117.7,108.8
63322,2019,1,113.0,107.6
63325,2019,0,108.6,106.2
63328,2019,0,114.6,110.3
63349,2019,1,119.4,107.7
63346,2019,1,113.2,104.8
63391,2019,1,106.1,105.2
63345,2019,1,117.0,108.8
63347,2019,1,105.4,108.3
63356,2019,1,113.2,105.2
63354,2019,1,115.4,108.8
63366,2019,0,107.0,112.8
63372,2019,0,114.0,112.2
63364,2019,1,113.0,110.8
63369,2019,0,113.2,110.3
63377,2019,0,110.4,110.8
63381,2019,0,117.7,110.9
63389,2019,1,116.6,110.3
63397,2019,1,117.7,109.8
63121,2019,1,117.0,106.2
63107,2019,0,112.1,111.5
63122,2019,0,104.2,107.6
63131,2019,0,108.6,105.2
63144,2019,1,117.6,107.6
63147,2019,1,112.9,110.3
63139,2019,0,110.4,108.8
63150,2019,1,114.0,108.8
63170,2019,0,113.0,113.4
63162,2019,0,113.2,112.8
63166,2019,1,116.6,115.8
63176,2019,1,115.4,107.6
63167,2019,1,105.4,108.8
63178,2019,1,117.3,101.6
63187,2019,0,115.4,105.2
63182,2019,0,112.1,110.9
63183,2019,1,113.4,116.1
63198,2019,1,119.4,110.3
63199,2019,1,117.6,110.9
63189,2019,1,114.5,113.4
63203,2019,1,112.9,107.6
63190,2019,1,106.1,114.8
63204,2019,1,113.0,114.8
63212,2019,0,114.6,105.2
63217,2019,1,107.0,108.3
63228,2019,0,116.6,106.4
63216,2019,0,116.6,112.8
63243,2019,1,113.0,107.7
63224,2019,0,112.1,107.7
63225,2019,0,104.2,108.3
63227,2019,1,114.5,109.8
63245,2019,1,116.6,110.0
63244,2019,1,106.1,115.8
63246,2019,0,117.6,113.4
63248,2019,0,107.0,110.9
63254,2019,0,106.1,110.3
63249,2019,0,108.6,114.8
63276,2019,0,109.3,104.8
63256,2019,0,114.5,114.9
63265,2019,0,108.6,107.6
63273,2019,1,113.4,112.6
63258,2019,0,110.1,116.1
63259,2019,0,117.6,110.0
63268,2019,1,110.9,116.1
63277,2019,1,114.5,108.3
63274,2019,1,117.6,110.3
63275,2019,1,117.3,107.6
63278,2019,1,106.1,113.4
63291,2019,1,110.4,107.6
63284,2019,0,114.5,110.3
63293,2019,0,105.4,112.2
63296,2019,0,110.4,106.4
63297,2019,0,108.6,111.5
63298,2019,1,114.0,101.6
63300,2019,1,115.4,105.6
63304,2019,1,112.1,107.6
63307,2019,0,119.4,110.0
63308,2019,0,114.5,106.4
63312,2019,0,106.1,108.8
63314,2019,1,114.0,110.8
63317,2019,1,114.7,101.6
63335,2019,1,116.6,101.6
63332,2019,1,110.4,115.8
63331,2019,1,113.4,105.2
63336,2019,1,110.9,112.0
63341,2019,1,112.1,105.6
63333,2019,1,117.0,113.4
63334,2019,0,117.6,116.1
63340,2019,1,113.0,107.6
63338,2019,1,109.3,112.6
63351,2019,0,113.5,116.1
63373,2019,0,116.6,110.9
63348,2019,0,106.1,114.1
63360,2019,0,106.1,116.1
63352,2019,1,112.9,112.2
63355,2019,0,110.4,111.5
63359,2019,1,112.2,112.0
63363,2019,0,110.4,114.1
63390,2019,1,108.6,108.8
63365,2019,1,110.1,114.9
63380,2019,1,119.4,109.8
63383,2019,0,107.0,108.8
63384,2019,1,113.5,112.6
63386,2019,1,114.0,107.6
63387,2019,1,117.6,112.0
63393,2019,1,110.4,116.1
63395,2019,1,113.4,112.0
63399,2019,1,112.2,108.8
62656,2019,1,106.1,105.2
62627,2019,1,113.0,108.3
62643,2019,1,113.0,105.2
62684,2019,1,113.2,108.3
62671,2019,0,114.7,112.8
62677,2019,0,110.1,116.1
62687,2019,1,110.4,114.8
62705,2019,0,117.7,106.2
62735,2019,1,112.2,110.8
62713,2019,1,113.2,105.6
62716,2019,0,106.1,107.6
62742,2019,1,113.5,105.6
62765,2019,1,117.0,108.8
62748,2019,1,114.5,108.8
62750,2019,1,104.2,105.2
62774,2019,1,113.0,101.6
62768,2019,1,106.1,114.8
62792,2019,1,106.1,105.2
62802,2019,0,106.1,108.8
62857,2019,0,113.4,110.9
62813,2019,1,112.9,108.8
62831,2019,1,119.4,110.9
62838,2019,0,108.6,108.3
62884,2019,0,113.0,108.8
62880,2019,1,119.4,106.2
62892,2019,0,114.6,110.8
62911,2019,1,114.7,109.8
62945,2019,0,110.1,110.9
62913,2019,1,117.7,114.1
62922,2019,0,114.0,114.9
62932,2019,1,114.5,115.8
62967,2019,0,117.7,108.8
62961,2019,0,110.4,106.2
62972,2019,1,110.4,101.6
63311,2019,0,110.4,106.2
62979,2019,1,116.6,113.4
63368,2019,1,110.4,113.4
63329,2019,1,112.1,112.6
63342,2019,0,110.1,108.8
63379,2019,1,113.0,115.8
63371,2019,1,112.9,107.6
63388,2019,0,113.2,113.4
63401,2019,0,117.6,106.4
63400,2019,0,110.9,112.8
63404,2019,1,114.6,108.8
63430,2019,0,107.0,114.1
63409,2019,1,113.2,110.0
63421,2019,0,112.2,116.1
63415,2019,0,112.2,113.4
63417,2019,0,117.3,114.1
63437,2019,1,117.7,115.8
63476,2019,0,114.5,105.6
63446,2019,0,107.0,109.8
63452,2019,0,114.7,116.3
63464,2019,0,113.4,109.8
63483,2019,0,117.6,112.8
63489,2019,1,114.5,116.1
63496,2019,0,110.9,105.6
63505,2019,1,110.1,107.6
63511,2019,0,107.0,111.5
63535,2019,0,117.7,107.6
63515,2019,0,105.4,106.4
63546,2019,1,116.6,115.8
63554,2019,1,112.9,105.2
62694,2019,0,117.0,116.1
62590,2019,1,114.5,112.2
62587,2019,0,110.4,105.2
62589,2019,0,112.1,115.8
62591,2019,1,112.9,110.3
62593,2019,1,114.7,106.2
62626,2019,0,114.6,107.7
62630,2019,0,117.6,105.6
62632,2019,0,114.5,110.9
62633,2019,0,110.4,110.0
62634,2019,1,117.0,101.6
62698,2019,0,104.2,110.3
62616,2019,1,114.7,114.8
62619,2019,1,113.2,105.6
62620,2019,1,113.4,110.8
62621,2019,0,117.7,112.0
62622,2019,1,110.1,108.8
62584,2019,1,113.0,114.1
62833,2019,0,107.0,106.4
62784,2019,0,113.4,105.6
62795,2019,1,117.0,110.3
62641,2019,1,115.4,116.1
62642,2019,0,112.1,107.6
62647,2019,0,110.4,101.6
62646,2019,1,112.2,114.9
62715,2019,0,110.1,110.0
62604,2019,0,113.2,114.8
62607,2019,0,110.4,112.0
62608,2019,1,113.5,110.9
62708,2019,0,117.3,110.8
62709,2019,1,113.5,108.8
63068,2019,0,117.0,110.9
62859,2019,1,114.7,114.9
62817,2019,1,112.2,114.1
62664,2019,0,113.4,112.6
62658,2019,1,110.4,110.9
62862,2019,1,113.5,114.8
62714,2019,0,114.7,110.3
62797,2019,1,119.4,112.0
62723,2019,0,109.3,115.8
63010,2019,1,110.9,115.8
63011,2019,1,117.3,108.3
62949,2019,0,107.0,106.2
63028,2019,0,109.3,107.7
62935,2019,1,104.2,114.8
62847,2019,0,117.6,112.8
62848,2019,1,117.3,106.4
62871,2019,1,109.3,113.4
62905,2019,1,109.3,107.6
62985,2019,1,110.4,112.8
63046,2019,1,117.7,113.4
63021,2019,0,104.2,110.9
62992,2019,0,114.0,107.6
63020,2019,1,117.3,115.8
63050,2019,0,104.2,106.4
63042,2019,0,110.9,114.1
63033,2019,0,113.4,113.4
63037,2019,1,107.0,115.8
63058,2019,1,114.5,107.7
63062,2019,0,110.1,104.8
63069,2019,1,110.9,109.8
63060,2019,1,106.1,108.8
63067,2019,0,117.3,112.8
63066,2019,0,110.4,112.6
63075,2019,1,114.0,108.8
63076,2019,0,106.1,116.1
63078,2019,1,112.2,105.2
63079,2019,0,117.3,112.6
63080,2019,0,104.2,110.3
63083,2019,1,113.0,104.8
63088,2019,1,105.4,112.0
63101,2019,1,116.6,107.7
63093,2019,0,106.1,110.9
63099,2019,1,117.0,105.2
63098,2019,1,110.4,112.2
63105,2019,1,115.4,108.8
63110,2019,0,108.6,106.4
63132,2019,0,113.0,112.0
63113,2019,0,117.7,101.6
63154,2019,1,113.4,113.4
63128,2019,1,117.7,107.6
63130,2019,1,110.4,105.6
63142,2019,0,117.7,110.0
63194,2019,0,116.6,112.0
63211,2019,0,115.4,112.6
63197,2019,0,105.4,112.6
63206,2019,0,113.2,108.8
63239,2019,1,114.6,114.9
63233,2019,0,114.5,113.4
63230,2019,1,119.4,107.6
63257,2019,0,106.1,109.8
63156,2019,1,114.5,108.3
63234,2019,1,112.2,107.6
63186,2019,0,107.0,116.3
63504,2019,0,112.1,112.2
63413,2019,1,113.0,112.6
63392,2019,1,112.1,111.5
63196,2019,0,113.5,108.3
63420,2019,1,119.4,107.7
63548,2019,1,114.7,116.3
63435,2019,0,112.1,108.3
63405,2019,1,112.9,110.8
63282,2019,1,104.2,106.2
63286,2019,1,113.0,108.8
63288,2019,1,113.4,110.0
63289,2019,0,117.7,112.6
63287,2019,1,119.4,114.8
63408,2019,0,107.0,116.1
63407,2019,1,110.4,112.2
63210,2019,0,112.1,116.1
63214,2019,1,106.1,104.8
63469,2019,1,117.0,110.0
110921,2019,0,114.0,112.6
110915,2019,1,113.5,114.9
110924,2019,0,117.7,116.1
110936,2019,0,114.5,111.5
110925,2019,0,110.9,108.8
110927,2019,1,113.2,110.9
110928,2019,1,117.0,114.1
110926,2019,1,110.4,107.7
110929,2019,1,113.0,112.8
110930,2019,1,112.1,114.8
110931,2019,1,115.4,112.0
110932,2019,0,113.4,113.4
110933,2019,1,106.1,109.8
110934,2019,1,116.6,116.1
110935,2019,1,114.5,116.3
110937,2019,0,113.2,110.0
110938,2019,0,114.0,107.6
110940,2019,1,112.9,113.4
110942,2019,0,119.4,110.8
110943,2019,0,110.4,116.3
110944,2019,0,117.0,112.6
110945,2019,1,110.4,108.3
110947,2019,1,117.3,116.1
110946,2019,1,114.5,110.3
110948,2019,1,112.2,112.2
110951,2019,0,114.7,110.0
110949,2019,0,114.0,107.7
110919,2019,0,112.1,108.3
110941,2019,0,112.2,112.8
110939,2019,1,117.6,112.2
110999,2019,1,114.5,116.3
110960,2019,1,114.7,110.9
110961,2019,1,113.4,106.4
110962,2019,1,112.1,109.8
110950,2019,0,113.5,106.4
110952,2019,0,106.1,111.5
110953,2019,1,115.4,110.8
110920,2019,1,117.3,112.2
110923,2019,1,114.7,109.8
110922,2019,1,119.4,110.3
110954,2019,1,110.4,114.1
110955,2019,1,119.4,108.8
110956,2019,1,114.5,107.6
110957,2019,0,117.7,114.9
110963,2019,1,112.9,108.3
110964,2019,1,117.6,114.8
110965,2019,0,113.0,110.3
111000,2019,1,112.2,113.4
110995,2019,0,112.1,112.0
110998,2019,1,106.1,114.1
110959,2019,1,116.6,112.8
110916,2019,0,117.6,110.9
110958,2019,0,110.9,112.0
117687,2019,0,119.4,108.3
110966,2019,0,117.3,114.9
110967,2019,1,110.9,110.9
110968,2019,1,110.4,112.8
110969,2019,0,114.5,112.6
110970,2019,1,117.7,116.1
110982,2019,1,114.5,106.4
110978,2019,0,112.2,116.3
110979,2019,0,119.4,111.5
110980,2019,1,114.5,107.6
110981,2019,1,113.5,110.0
110983,2019,0,106.1,110.8
110984,2019,1,114.7,116.1
110985,2019,0,112.9,112.6
110987,2019,0,113.4,110.3
110986,2019,0,117.7,112.0
110989,2019,0,114.0,116.1
110988,2019,1,110.4,114.1
117688,2019,1,116.6,106.4
117686,2019,0,110.4,108.8
110971,2019,1,113.2,114.8
110972,2019,1,113.0,112.2
110973,2019,0,117.6,113.4
110974,2019,1,115.4,108.3
110975,2019,1,117.3,107.7
110976,2019,0,110.4,116.1
110977,2019,0,117.0,110.8
117689,2019,0,113.5,112.0
117693,2019,1,113.0,110.8
117690,2019,0,110.9,110.9
117692,2019,1,115.4,107.7
117691,2019,0,117.0,116.3
117697,2019,1,119.4,108.3
117696,2019,1,113.5,112.0
117699,2019,1,112.2,110.0
117700,2019,0,112.9,110.3
117701,2019,0,117.7,114.9
111004,2019,1,113.0,110.0
111002,2019,1,110.4,108.8
111003,2019,1,117.0,106.4
111001,2019,0,116.6,107.7
117681,2019,1,117.3,112.2
117682,2019,1,110.9,110.9
110990,2019,0,116.6,107.6
110991,2019,0,112.9,111.5
110992,2019,1,113.2,108.8
110993,2019,0,110.9,114.9
117683,2019,1,113.0,110.8
117684,2019,1,115.4,107.7
117685,2019,1,117.0,116.3
110994,2019,0,115.4,114.8
110997,2019,0,113.5,109.8
110996,2019,1,113.4,116.1
117704,2019,0,106.1,116.1
117705,2019,1,114.5,107.6
117694,2019,0,110.4,108.8
117695,2019,1,116.6,106.4
117702,2019,1,113.2,116.1
117703,2019,0,117.3,112.8
117698,2019,0,112.1,111.5
117707,2019,0,112.9,110.3
117708,2019,1,112.2,110.0
117710,2019,1,114.5,107.6
117717,2019,1,117.0,116.3
117711,2019,1,113.2,116.1
117709,2019,1,117.7,114.9
117712,2019,0,106.1,116.1
117706,2019,0,112.1,111.5
117714,2019,1,110.9,110.9
117713,2019,0,117.3,112.8
120157,2019,0,119.4,108.8
120159,2019,0,115.4,111.5
120147,2019,1,119.4,108.3
120161,2019,0,115.4,111.5
120162,2019,0,114.5,116.1
120149,2019,1,113.5,112.0
120148,2019,1,116.6,106.4
120152,2019,0,112.2,110.0
120151,2019,0,117.7,114.9
120153,2019,1,113.2,116.1
120158,2019,1,116.6,106.4
120163,2019,0,113.0,110.3
120164,2019,0,119.4,108.8
120165,2019,0,115.4,111.5
120155,2019,0,113.0,110.3
120160,2019,1,114.5,116.1
124844,2019,1,113.5,110.0
120156,2019,1,110.9,110.9
120810,2019,1,117.0,110.0
121063,2019,0,113.5,116.1
121065,2019,0,117.0,110.0
121067,2019,1,113.5,116.1
121069,2019,0,110.9,114.9
121071,2019,0,116.6,112.8
121074,2019,0,110.9,114.9
121075,2019,0,116.6,112.8
121077,2019,0,117.0,110.0
120167,2019,0,113.0,110.3
125887,2019,1,113.5,108.8
121079,2019,1,113.5,116.1
121081,2019,1,110.9,114.9
124846,2019,1,114.5,110.3
120150,2019,0,113.0,110.3
125892,2019,0,114.5,112.8
120154,2019,0,119.4,108.8
125889,2019,1,114.5,112.8
125888,2019,1,113.5,108.8
124091,2019,0,115.4,108.8
125891,2019,0,113.5,108.8
123540,2019,0,115.4,108.8
121083,2019,0,117.0,110.0
124849,2019,1,113.5,110.0
124850,2019,1,114.5,110.3
124092,2019,0,114.5,110.3
124847,2019,0,110.9,112.8
125890,2019,0,114.5,112.8
124845,2019,1,110.9,112.8
124848,2019,1,115.4,108.8
